Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:09:26 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:10:59 Find scan page: http://hotel.qunar.com/city/
15:10:59 Find pages: 1 

15:10:59 Waiting for collect pages: 1 

15:10:59 Collected pages: 0 

15:11:00 Success download page http://hotel.qunar.com/city/ in 0.201 s

15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:11:00 Success process page http://hotel.qunar.com/city/ in 0.212 s

15:11:00 Spider running in 00 hour 00 minutes 01 seconds

15:11:00 Find pages: 6 

15:11:00 Waiting for collect pages: 5 

15:11:00 Collected pages: 1 

15:11:00 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.179 s

15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:11:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

15:11:01 Result[1]: {"hotels_id":"","hotels_name":"±±¾©¾ÅÈÕºÀÍ¥±ö¹İ","hotels_price":"","comment_count":"","goods_rate":"","goods_count":"","bads_count":"","mids_count":""}

15:11:01 Success process page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 1.201 s

15:11:01 Spider running in 00 hour 00 minutes 02 seconds

15:11:01 Find pages: 16 

15:11:01 Waiting for collect pages: 14 

15:11:01 Collected pages: 2 

15:11:01 Success download page http://hotel.qunar.com/city/beijing_city/dt-20269/ in 0.219 s

15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/comment_edit.html?type=correction
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/comment_edit.html?type=photo&detail=3
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/image.html
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20489/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-2917/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-2719/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-7845/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-11078/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-29768/
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/comment_edit.html?type=correction
15:11:01 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

15:11:02 Result[2]: {"hotels_id":"","hotels_name":"Èç¼Ò¿ì½İ±±¾©Íû¾©¿Æ¼¼Ô°µê","hotels_price":"","comment_count":"","goods_rate":"","goods_count":"","bads_count":"","mids_count":""}

15:11:02 Success process page http://hotel.qunar.com/city/beijing_city/dt-20269/ in 1.151 s

15:11:02 Spider running in 00 hour 00 minutes 03 seconds

15:11:02 Find pages: 26 

15:11:02 Waiting for collect pages: 23 

15:11:02 Collected pages: 3 

15:11:02 Success download page http://hotel.qunar.com/city/beijing_city/dt-20266/ in 0.222 s

15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/comment_edit.html?type=correction
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/comment_edit.html?type=photo&detail=3
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/image.html
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20486/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-8174/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27401/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-25198/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23800/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23901/
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/comment_edit.html?type=correction
15:11:02 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

15:11:03 Result[3]: {"hotels_id":"","hotels_name":"±±¾©¹úÎÄĞËÉÌÎñ¾Æµê","hotels_price":"","comment_count":"","goods_rate":"","goods_count":"","bads_count":"","mids_count":""}

15:11:03 Success process page http://hotel.qunar.com/city/beijing_city/dt-20266/ in 1.2 s

15:11:03 Spider running in 00 hour 00 minutes 04 seconds

15:11:03 Find pages: 36 

15:11:03 Waiting for collect pages: 32 

15:11:03 Collected pages: 4 

15:11:03 Success download page http://hotel.qunar.com/city/beijing_city/dt-20267/ in 0.204 s

15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/comment_edit.html?type=correction
15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/comment_edit.html?type=photo&detail=3
15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/image.html
15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28793/
15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/comment_edit.html?type=correction
15:11:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

15:11:04 Result[4]: {"hotels_id":"","hotels_name":"±±¾©ÂÌ¹ÈÌÒ»¨Ô´±ğÊû¾Æµê","hotels_price":"","comment_count":"","goods_rate":"","goods_count":"","bads_count":"","mids_count":""}

15:11:04 Success process page http://hotel.qunar.com/city/beijing_city/dt-20267/ in 1.163 s

15:11:04 Spider running in 00 hour 00 minutes 05 seconds

15:11:04 Find pages: 41 

15:11:04 Waiting for collect pages: 36 

15:11:04 Collected pages: 5 

15:11:05 Success download page http://hotel.qunar.com/city/beijing_city/dt-20285/ in 0.214 s

15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/comment_edit.html?type=correction
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/comment_edit.html?type=photo&detail=3
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/image.html
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27604/
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27602/
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/comment_edit.html?type=correction
15:11:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

15:11:06 Result[5]: {"hotels_id":"","hotels_name":"±±¾©¿ªĞÄÅ©¼ÒÔº","hotels_price":"","comment_count":"","goods_rate":"","goods_count":"","bads_count":"","mids_count":""}

15:11:06 Success process page http://hotel.qunar.com/city/beijing_city/dt-20285/ in 1.204 s

15:11:06 Spider running in 00 hour 00 minutes 07 seconds

15:11:06 Find pages: 47 

15:11:06 Waiting for collect pages: 41 

15:11:06 Collected pages: 6 


[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:11:14 Find scan page: http://hotel.qunar.com/city/
15:11:14 Find pages: 1 

15:11:14 Waiting for collect pages: 1 

15:11:14 Collected pages: 0 

15:11:14 Success download page http://hotel.qunar.com/city/ in 0.162 s

15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:11:15 Success process page http://hotel.qunar.com/city/ in 0.175 s

15:11:15 Spider running in 00 hour 00 minutes 01 seconds

15:11:15 Find pages: 6 

15:11:15 Waiting for collect pages: 5 

15:11:15 Collected pages: 1 

15:11:15 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.196 s

15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:11:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:12:27 Find scan page: http://hotel.qunar.com/city/
15:12:27 Find pages: 1 

15:12:27 Waiting for collect pages: 1 

15:12:27 Collected pages: 0 

15:12:28 Success download page http://hotel.qunar.com/city/ in 0.199 s

15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:12:28 Success process page http://hotel.qunar.com/city/ in 0.211 s

15:12:28 Spider running in 00 hour 00 minutes 01 seconds

15:12:28 Find pages: 6 

15:12:28 Waiting for collect pages: 5 

15:12:28 Collected pages: 1 

15:12:28 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.184 s

15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:12:28 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:12:37 Find scan page: http://hotel.qunar.com/city/
15:12:37 Find pages: 1 

15:12:37 Waiting for collect pages: 1 

15:12:37 Collected pages: 0 

15:12:37 Success download page http://hotel.qunar.com/city/ in 0.132 s

15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:12:37 Success process page http://hotel.qunar.com/city/ in 0.145 s

15:12:37 Spider running in 00 hour 00 minutes 01 seconds

15:12:37 Find pages: 6 

15:12:37 Waiting for collect pages: 5 

15:12:37 Collected pages: 1 

15:12:37 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.213 s

15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:12:37 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:13:05 Find scan page: http://hotel.qunar.com/city/
15:13:05 Find pages: 1 

15:13:05 Waiting for collect pages: 1 

15:13:05 Collected pages: 0 

15:13:05 Success download page http://hotel.qunar.com/city/ in 0.157 s

15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:13:05 Success process page http://hotel.qunar.com/city/ in 0.168 s

15:13:05 Spider running in 00 hour 00 minutes 00 seconds

15:13:05 Find pages: 6 

15:13:05 Waiting for collect pages: 5 

15:13:05 Collected pages: 1 

15:13:05 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.204 s

15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:13:05 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:14:57 Find scan page: http://hotel.qunar.com/city/
15:14:57 Find pages: 1 

15:14:57 Waiting for collect pages: 1 

15:14:57 Collected pages: 0 

15:14:57 Success download page http://hotel.qunar.com/city/ in 0.156 s

15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:14:57 Success process page http://hotel.qunar.com/city/ in 0.172 s

15:14:57 Spider running in 00 hour 00 minutes 00 seconds

15:14:57 Find pages: 6 

15:14:57 Waiting for collect pages: 5 

15:14:57 Collected pages: 1 

15:14:57 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.208 s

15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:14:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:15:19 Find scan page: http://hotel.qunar.com/city/
15:15:19 Find pages: 1 

15:15:19 Waiting for collect pages: 1 

15:15:19 Collected pages: 0 

15:15:19 Success download page http://hotel.qunar.com/city/ in 0.164 s

15:15:19 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:15:19 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:15:19 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:15:19 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:15:19 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:15:19 Success process page http://hotel.qunar.com/city/ in 0.164 s

15:15:19 Spider running in 00 hour 00 minutes 00 seconds

15:15:19 Find pages: 6 

15:15:19 Waiting for collect pages: 5 

15:15:19 Collected pages: 1 

15:15:20 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.178 s

15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:15:20 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:18:50 Find scan page: http://hotel.qunar.com/city/
15:18:50 Find pages: 1 

15:18:50 Waiting for collect pages: 1 

15:18:50 Collected pages: 0 

15:18:50 Success download page http://hotel.qunar.com/city/ in 0.157 s

15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:18:50 Success process page http://hotel.qunar.com/city/ in 0.173 s

15:18:50 Spider running in 00 hour 00 minutes 00 seconds

15:18:50 Find pages: 6 

15:18:50 Waiting for collect pages: 5 

15:18:50 Collected pages: 1 

15:18:50 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.218 s

15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:18:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);
on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty

on_extract_field return value can't be empty


[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:19:03 Find scan page: http://hotel.qunar.com/city/
15:19:03 Find pages: 1 

15:19:03 Waiting for collect pages: 1 

15:19:03 Collected pages: 0 

15:19:03 Success download page http://hotel.qunar.com/city/ in 0.18 s

15:19:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:19:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:19:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:19:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:19:03 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:19:03 Success process page http://hotel.qunar.com/city/ in 0.188 s

15:19:03 Spider running in 00 hour 00 minutes 00 seconds

15:19:03 Find pages: 6 

15:19:03 Waiting for collect pages: 5 

15:19:03 Collected pages: 1 

15:19:04 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.218 s

15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:19:04 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:19:25 Find scan page: http://hotel.qunar.com/city/
15:19:25 Find pages: 1 

15:19:25 Waiting for collect pages: 1 

15:19:25 Collected pages: 0 

15:19:25 Success download page http://hotel.qunar.com/city/ in 0.156 s

15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:19:25 Success process page http://hotel.qunar.com/city/ in 0.172 s

15:19:25 Spider running in 00 hour 00 minutes 00 seconds

15:19:25 Find pages: 6 

15:19:25 Waiting for collect pages: 5 

15:19:25 Collected pages: 1 

15:19:25 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.234 s

15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
